Datum;avg_water_level;max_water_level;min_water_level;date;year;month;water_alert_level;alert1;alert2;alert3;alert4;water_alert1;water_alert2
01.01.74;46;54;38;1974-01-01;1974;1;0;0;0;0;0;0;0
02.01.74;44;55;35;1974-01-02;1974;1;0;0;0;0;0;0;0
03.01.74;51;55;47;1974-01-03;1974;1;0;0;0;0;0;0;0
04.01.74;56;64;45;1974-01-04;1974;1;0;0;0;0;0;0;0
05.01.74;53;57;33;1974-01-05;1974;1;0;0;0;0;0;0;0
06.01.74;48;54;40;1974-01-06;1974;1;0;0;0;0;0;0;0
07.01.74;47;53;38;1974-01-07;1974;1;0;0;0;0;0;0;0
08.01.74;51;61;40;1974-01-08;1974;1;0;0;0;0;0;0;0
09.01.74;51;56;45;1974-01-09;1974;1;0;0;0;0;0;0;0
10.01.74;52;54;48;1974-01-10;1974;1;0;0;0;0;0;0;0
11.01.74;54;57;51;1974-01-11;1974;1;0;0;0;0;0;0;0
12.01.74;59;67;53;1974-01-12;1974;1;0;0;0;0;0;0;0
13.01.74;56;61;41;1974-01-13;1974;1;0;0;0;0;0;0;0
14.01.74;54;61;47;1974-01-14;1974;1;0;0;0;0;0;0;0
15.01.74;56;63;49;1974-01-15;1974;1;0;0;0;0;0;0;0
16.01.74;71;81;59;1974-01-16;1974;1;0;0;0;0;0;0;0
17.01.74;75;81;70;1974-01-17;1974;1;0;0;0;0;0;0;0
18.01.74;73;87;70;1974-01-18;1974;1;0;0;0;0;0;0;0
19.01.74;122;139;87;1974-01-19;1974;1;0;0;0;0;0;0;0
20.01.74;116;128;98;1974-01-20;1974;1;0;0;0;0;0;0;0
21.01.74;95;104;89;1974-01-21;1974;1;0;0;0;0;0;0;0
22.01.74;91;96;83;1974-01-22;1974;1;0;0;0;0;0;0;0
23.01.74;85;88;79;1974-01-23;1974;1;0;0;0;0;0;0;0
24.01.74;80;86;76;1974-01-24;1974;1;0;0;0;0;0;0;0
25.01.74;78;79;75;1974-01-25;1974;1;0;0;0;0;0;0;0
26.01.74;75;78;69;1974-01-26;1974;1;0;0;0;0;0;0;0
27.01.74;70;74;63;1974-01-27;1974;1;0;0;0;0;0;0;0
28.01.74;63;66;58;1974-01-28;1974;1;0;0;0;0;0;0;0
29.01.74;64;67;58;1974-01-29;1974;1;0;0;0;0;0;0;0
30.01.74;65;70;60;1974-01-30;1974;1;0;0;0;0;0;0;0
31.01.74;70;75;65;1974-01-31;1974;1;0;0;0;0;0;0;0
01.02.74;67;71;59;1974-02-01;1974;2;0;0;0;0;0;0;0
02.02.74;67;69;64;1974-02-02;1974;2;0;0;0;0;0;0;0
03.02.74;61;65;53;1974-02-03;1974;2;0;0;0;0;0;0;0
04.02.74;62;72;49;1974-02-04;1974;2;0;0;0;0;0;0;0
05.02.74;72;80;63;1974-02-05;1974;2;0;0;0;0;0;0;0
06.02.74;72;76;69;1974-02-06;1974;2;0;0;0;0;0;0;0
07.02.74;74;78;67;1974-02-07;1974;2;0;0;0;0;0;0;0
08.02.74;72;77;68;1974-02-08;1974;2;0;0;0;0;0;0;0
09.02.74;72;79;69;1974-02-09;1974;2;0;0;0;0;0;0;0
10.02.74;68;77;56;1974-02-10;1974;2;0;0;0;0;0;0;0
11.02.74;60;63;56;1974-02-11;1974;2;0;0;0;0;0;0;0
12.02.74;61;68;54;1974-02-12;1974;2;0;0;0;0;0;0;0
13.02.74;66;69;63;1974-02-13;1974;2;0;0;0;0;0;0;0
14.02.74;66;72;56;1974-02-14;1974;2;0;0;0;0;0;0;0
15.02.74;73;76;69;1974-02-15;1974;2;0;0;0;0;0;0;0
16.02.74;70;84;50;1974-02-16;1974;2;0;0;0;0;0;0;0
17.02.74;56;67;47;1974-02-17;1974;2;0;0;0;0;0;0;0
18.02.74;52;58;43;1974-02-18;1974;2;0;0;0;0;0;0;0
19.02.74;53;61;47;1974-02-19;1974;2;0;0;0;0;0;0;0
20.02.74;64;70;61;1974-02-20;1974;2;0;0;0;0;0;0;0
21.02.74;69;75;62;1974-02-21;1974;2;0;0;0;0;0;0;0
22.02.74;73;75;72;1974-02-22;1974;2;0;0;0;0;0;0;0
23.02.74;73;75;70;1974-02-23;1974;2;0;0;0;0;0;0;0
24.02.74;68;72;63;1974-02-24;1974;2;0;0;0;0;0;0;0
25.02.74;67;72;59;1974-02-25;1974;2;0;0;0;0;0;0;0
26.02.74;66;69;62;1974-02-26;1974;2;0;0;0;0;0;0;0
27.02.74;68;73;63;1974-02-27;1974;2;0;0;0;0;0;0;0
28.02.74;67;72;66;1974-02-28;1974;2;0;0;0;0;0;0;0
01.03.74;60;67;51;1974-03-01;1974;3;0;0;0;0;0;0;0
02.03.74;57;60;52;1974-03-02;1974;3;0;0;0;0;0;0;0
03.03.74;59;62;55;1974-03-03;1974;3;0;0;0;0;0;0;0
04.03.74;59;62;46;1974-03-04;1974;3;0;0;0;0;0;0;0
05.03.74;58;63;48;1974-03-05;1974;3;0;0;0;0;0;0;0
06.03.74;55;59;49;1974-03-06;1974;3;0;0;0;0;0;0;0
07.03.74;50;56;41;1974-03-07;1974;3;0;0;0;0;0;0;0
08.03.74;47;51;42;1974-03-08;1974;3;0;0;0;0;0;0;0
09.03.74;46;55;42;1974-03-09;1974;3;0;0;0;0;0;0;0
10.03.74;44;50;39;1974-03-10;1974;3;0;0;0;0;0;0;0
11.03.74;42;59;36;1974-03-11;1974;3;0;0;0;0;0;0;0
12.03.74;52;57;48;1974-03-12;1974;3;0;0;0;0;0;0;0
13.03.74;52;59;48;1974-03-13;1974;3;0;0;0;0;0;0;0
14.03.74;54;63;46;1974-03-14;1974;3;0;0;0;0;0;0;0
15.03.74;58;64;54;1974-03-15;1974;3;0;0;0;0;0;0;0
16.03.74;53;60;46;1974-03-16;1974;3;0;0;0;0;0;0;0
17.03.74;51;68;42;1974-03-17;1974;3;0;0;0;0;0;0;0
18.03.74;65;74;53;1974-03-18;1974;3;0;0;0;0;0;0;0
19.03.74;77;95;64;1974-03-19;1974;3;0;0;0;0;0;0;0
20.03.74;81;91;74;1974-03-20;1974;3;0;0;0;0;0;0;0
21.03.74;87;98;77;1974-03-21;1974;3;0;0;0;0;0;0;0
22.03.74;87;98;79;1974-03-22;1974;3;0;0;0;0;0;0;0
23.03.74;94;101;86;1974-03-23;1974;3;0;0;0;0;0;0;0
24.03.74;91;97;83;1974-03-24;1974;3;0;0;0;0;0;0;0
25.03.74;85;91;79;1974-03-25;1974;3;0;0;0;0;0;0;0
26.03.74;79;85;74;1974-03-26;1974;3;0;0;0;0;0;0;0
27.03.74;84;89;72;1974-03-27;1974;3;0;0;0;0;0;0;0
28.03.74;75;88;69;1974-03-28;1974;3;0;0;0;0;0;0;0
29.03.74;79;98;77;1974-03-29;1974;3;0;0;0;0;0;0;0
30.03.74;94;108;74;1974-03-30;1974;3;0;0;0;0;0;0;0
31.03.74;75;80;61;1974-03-31;1974;3;0;0;0;0;0;0;0
01.04.74;65;76;58;1974-04-01;1974;4;0;0;0;0;0;0;0
02.04.74;74;75;70;1974-04-02;1974;4;0;0;0;0;0;0;0
03.04.74;70;71;66;1974-04-03;1974;4;0;0;0;0;0;0;0
04.04.74;70;77;66;1974-04-04;1974;4;0;0;0;0;0;0;0
05.04.74;66;80;50;1974-04-05;1974;4;0;0;0;0;0;0;0
06.04.74;64;69;54;1974-04-06;1974;4;0;0;0;0;0;0;0
07.04.74;56;63;50;1974-04-07;1974;4;0;0;0;0;0;0;0
08.04.74;52;60;43;1974-04-08;1974;4;0;0;0;0;0;0;0
09.04.74;58;61;56;1974-04-09;1974;4;0;0;0;0;0;0;0
10.04.74;53;56;51;1974-04-10;1974;4;0;0;0;0;0;0;0
11.04.74;55;59;47;1974-04-11;1974;4;0;0;0;0;0;0;0
12.04.74;53;59;49;1974-04-12;1974;4;0;0;0;0;0;0;0
13.04.74;49;53;45;1974-04-13;1974;4;0;0;0;0;0;0;0
14.04.74;48;53;43;1974-04-14;1974;4;0;0;0;0;0;0;0
15.04.74;44;47;40;1974-04-15;1974;4;0;0;0;0;0;0;0
16.04.74;48;60;39;1974-04-16;1974;4;0;0;0;0;0;0;0
17.04.74;56;72;42;1974-04-17;1974;4;0;0;0;0;0;0;0
18.04.74;58;72;41;1974-04-18;1974;4;0;0;0;0;0;0;0
19.04.74;58;60;56;1974-04-19;1974;4;0;0;0;0;0;0;0
20.04.74;52;57;45;1974-04-20;1974;4;0;0;0;0;0;0;0
21.04.74;47;52;41;1974-04-21;1974;4;0;0;0;0;0;0;0
22.04.74;47;57;30;1974-04-22;1974;4;0;0;0;0;0;0;0
23.04.74;55;64;44;1974-04-23;1974;4;0;0;0;0;0;0;0
24.04.74;56;64;47;1974-04-24;1974;4;0;0;0;0;0;0;0
25.04.74;59;67;53;1974-04-25;1974;4;0;0;0;0;0;0;0
26.04.74;65;79;52;1974-04-26;1974;4;0;0;0;0;0;0;0
27.04.74;57;63;47;1974-04-27;1974;4;0;0;0;0;0;0;0
28.04.74;52;57;48;1974-04-28;1974;4;0;0;0;0;0;0;0
29.04.74;48;76;36;1974-04-29;1974;4;0;0;0;0;0;0;0
30.04.74;48;59;40;1974-04-30;1974;4;0;0;0;0;0;0;0
01.05.74;87;110;51;1974-05-01;1974;5;0;0;0;0;0;0;0
02.05.74;75;97;56;1974-05-02;1974;5;0;0;0;0;0;0;0
03.05.74;65;68;58;1974-05-03;1974;5;0;0;0;0;0;0;0
04.05.74;58;61;54;1974-05-04;1974;5;0;0;0;0;0;0;0
05.05.74;73;107;56;1974-05-05;1974;5;0;0;0;0;0;0;0
06.05.74;104;114;89;1974-05-06;1974;5;0;0;0;0;0;0;0
07.05.74;92;104;76;1974-05-07;1974;5;0;0;0;0;0;0;0
08.05.74;78;92;68;1974-05-08;1974;5;0;0;0;0;0;0;0
09.05.74;67;76;60;1974-05-09;1974;5;0;0;0;0;0;0;0
10.05.74;63;71;53;1974-05-10;1974;5;0;0;0;0;0;0;0
11.05.74;62;67;55;1974-05-11;1974;5;0;0;0;0;0;0;0
12.05.74;75;84;66;1974-05-12;1974;5;0;0;0;0;0;0;0
13.05.74;62;69;52;1974-05-13;1974;5;0;0;0;0;0;0;0
14.05.74;63;75;51;1974-05-14;1974;5;0;0;0;0;0;0;0
15.05.74;71;76;66;1974-05-15;1974;5;0;0;0;0;0;0;0
16.05.74;65;71;59;1974-05-16;1974;5;0;0;0;0;0;0;0
17.05.74;62;68;56;1974-05-17;1974;5;0;0;0;0;0;0;0
18.05.74;55;64;47;1974-05-18;1974;5;0;0;0;0;0;0;0
19.05.74;47;68;28;1974-05-19;1974;5;0;0;0;0;0;0;0
20.05.74;44;53;37;1974-05-20;1974;5;0;0;0;0;0;0;0
21.05.74;45;47;40;1974-05-21;1974;5;0;0;0;0;0;0;0
22.05.74;46;52;42;1974-05-22;1974;5;0;0;0;0;0;0;0
23.05.74;52;60;43;1974-05-23;1974;5;0;0;0;0;0;0;0
24.05.74;53;57;45;1974-05-24;1974;5;0;0;0;0;0;0;0
25.05.74;55;61;49;1974-05-25;1974;5;0;0;0;0;0;0;0
26.05.74;55;61;48;1974-05-26;1974;5;0;0;0;0;0;0;0
27.05.74;49;59;42;1974-05-27;1974;5;0;0;0;0;0;0;0
28.05.74;61;68;58;1974-05-28;1974;5;0;0;0;0;0;0;0
29.05.74;66;69;63;1974-05-29;1974;5;0;0;0;0;0;0;0
30.05.74;67;74;64;1974-05-30;1974;5;0;0;0;0;0;0;0
31.05.74;66;77;40;1974-05-31;1974;5;0;0;0;0;0;0;0
01.06.74;84;106;65;1974-06-01;1974;6;0;0;0;0;0;0;0
02.06.74;87;102;67;1974-06-02;1974;6;0;0;0;0;0;0;0
03.06.74;60;68;55;1974-06-03;1974;6;0;0;0;0;0;0;0
04.06.74;60;69;51;1974-06-04;1974;6;0;0;0;0;0;0;0
05.06.74;71;74;64;1974-06-05;1974;6;0;0;0;0;0;0;0
06.06.74;75;86;70;1974-06-06;1974;6;0;0;0;0;0;0;0
07.06.74;83;89;75;1974-06-07;1974;6;0;0;0;0;0;0;0
08.06.74;84;89;78;1974-06-08;1974;6;0;0;0;0;0;0;0
09.06.74;68;80;57;1974-06-09;1974;6;0;0;0;0;0;0;0
10.06.74;77;92;70;1974-06-10;1974;6;0;0;0;0;0;0;0
11.06.74;81;90;62;1974-06-11;1974;6;0;0;0;0;0;0;0
12.06.74;108;153;74;1974-06-12;1974;6;0;0;0;0;0;0;0
13.06.74;182;198;153;1974-06-13;1974;6;0;0;0;0;0;0;0
14.06.74;175;201;142;1974-06-14;1974;6;0;0;0;0;0;0;0
15.06.74;139;145;133;1974-06-15;1974;6;0;0;0;0;0;0;0
16.06.74;114;133;97;1974-06-16;1974;6;0;0;0;0;0;0;0
17.06.74;90;97;87;1974-06-17;1974;6;0;0;0;0;0;0;0
18.06.74;110;156;90;1974-06-18;1974;6;0;0;0;0;0;0;0
19.06.74;150;160;138;1974-06-19;1974;6;0;0;0;0;0;0;0
20.06.74;116;138;100;1974-06-20;1974;6;0;0;0;0;0;0;0
21.06.74;102;106;95;1974-06-21;1974;6;0;0;0;0;0;0;0
22.06.74;101;104;97;1974-06-22;1974;6;0;0;0;0;0;0;0
23.06.74;92;103;74;1974-06-23;1974;6;0;0;0;0;0;0;0
24.06.74;94;126;69;1974-06-24;1974;6;0;0;0;0;0;0;0
25.06.74;123;130;112;1974-06-25;1974;6;0;0;0;0;0;0;0
26.06.74;108;117;98;1974-06-26;1974;6;0;0;0;0;0;0;0
27.06.74;97;114;87;1974-06-27;1974;6;0;0;0;0;0;0;0
28.06.74;117;126;97;1974-06-28;1974;6;0;0;0;0;0;0;0
29.06.74;122;125;118;1974-06-29;1974;6;0;0;0;0;0;0;0
30.06.74;125;135;117;1974-06-30;1974;6;0;0;0;0;0;0;0
01.07.74;119;130;103;1974-07-01;1974;7;0;0;0;0;0;0;0
02.07.74;111;119;90;1974-07-02;1974;7;0;0;0;0;0;0;0
03.07.74;110;119;92;1974-07-03;1974;7;0;0;0;0;0;0;0
04.07.74;102;106;98;1974-07-04;1974;7;0;0;0;0;0;0;0
05.07.74;94;99;87;1974-07-05;1974;7;0;0;0;0;0;0;0
06.07.74;90;93;89;1974-07-06;1974;7;0;0;0;0;0;0;0
07.07.74;91;97;82;1974-07-07;1974;7;0;0;0;0;0;0;0
08.07.74;91;97;82;1974-07-08;1974;7;0;0;0;0;0;0;0
09.07.74;85;99;76;1974-07-09;1974;7;0;0;0;0;0;0;0
10.07.74;119;153;83;1974-07-10;1974;7;0;0;0;0;0;0;0
11.07.74;111;139;96;1974-07-11;1974;7;0;0;0;0;0;0;0
12.07.74;90;96;86;1974-07-12;1974;7;0;0;0;0;0;0;0
13.07.74;83;90;75;1974-07-13;1974;7;0;0;0;0;0;0;0
14.07.74;85;89;77;1974-07-14;1974;7;0;0;0;0;0;0;0
15.07.74;106;118;86;1974-07-15;1974;7;0;0;0;0;0;0;0
16.07.74;102;113;88;1974-07-16;1974;7;0;0;0;0;0;0;0
17.07.74;167;201;101;1974-07-17;1974;7;0;0;0;0;0;0;0
18.07.74;255;295;201;1974-07-18;1974;7;1;1;0;0;0;1;0
19.07.74;275;301;257;1974-07-19;1974;7;2;0;1;0;0;0;1
20.07.74;254;273;238;1974-07-20;1974;7;1;1;0;0;0;1;0
21.07.74;237;250;228;1974-07-21;1974;7;1;1;0;0;0;1;0
22.07.74;222;244;202;1974-07-22;1974;7;1;1;0;0;0;1;0
23.07.74;172;202;149;1974-07-23;1974;7;0;0;0;0;0;0;0
24.07.74;142;149;135;1974-07-24;1974;7;0;0;0;0;0;0;0
25.07.74;174;188;135;1974-07-25;1974;7;0;0;0;0;0;0;0
26.07.74;166;182;145;1974-07-26;1974;7;0;0;0;0;0;0;0
27.07.74;135;145;123;1974-07-27;1974;7;0;0;0;0;0;0;0
28.07.74;111;123;94;1974-07-28;1974;7;0;0;0;0;0;0;0
29.07.74;95;99;90;1974-07-29;1974;7;0;0;0;0;0;0;0
30.07.74;98;103;94;1974-07-30;1974;7;0;0;0;0;0;0;0
31.07.74;97;105;91;1974-07-31;1974;7;0;0;0;0;0;0;0
01.08.74;89;91;85;1974-08-01;1974;8;0;0;0;0;0;0;0
02.08.74;98;114;87;1974-08-02;1974;8;0;0;0;0;0;0;0
03.08.74;101;102;99;1974-08-03;1974;8;0;0;0;0;0;0;0
04.08.74;90;101;79;1974-08-04;1974;8;0;0;0;0;0;0;0
05.08.74;104;114;84;1974-08-05;1974;8;0;0;0;0;0;0;0
06.08.74;117;120;114;1974-08-06;1974;8;0;0;0;0;0;0;0
07.08.74;100;117;90;1974-08-07;1974;8;0;0;0;0;0;0;0
08.08.74;85;90;78;1974-08-08;1974;8;0;0;0;0;0;0;0
09.08.74;94;104;85;1974-08-09;1974;8;0;0;0;0;0;0;0
10.08.74;95;105;84;1974-08-10;1974;8;0;0;0;0;0;0;0
11.08.74;86;90;82;1974-08-11;1974;8;0;0;0;0;0;0;0
12.08.74;88;91;86;1974-08-12;1974;8;0;0;0;0;0;0;0
13.08.74;87;89;82;1974-08-13;1974;8;0;0;0;0;0;0;0
14.08.74;78;84;72;1974-08-14;1974;8;0;0;0;0;0;0;0
15.08.74;71;75;66;1974-08-15;1974;8;0;0;0;0;0;0;0
16.08.74;71;75;67;1974-08-16;1974;8;0;0;0;0;0;0;0
17.08.74;74;79;67;1974-08-17;1974;8;0;0;0;0;0;0;0
18.08.74;74;79;69;1974-08-18;1974;8;0;0;0;0;0;0;0
19.08.74;108;137;76;1974-08-19;1974;8;0;0;0;0;0;0;0
20.08.74;95;101;89;1974-08-20;1974;8;0;0;0;0;0;0;0
21.08.74;85;90;78;1974-08-21;1974;8;0;0;0;0;0;0;0
22.08.74;75;82;64;1974-08-22;1974;8;0;0;0;0;0;0;0
23.08.74;71;88;65;1974-08-23;1974;8;0;0;0;0;0;0;0
24.08.74;73;78;65;1974-08-24;1974;8;0;0;0;0;0;0;0
25.08.74;73;85;66;1974-08-25;1974;8;0;0;0;0;0;0;0
26.08.74;79;86;71;1974-08-26;1974;8;0;0;0;0;0;0;0
27.08.74;91;102;79;1974-08-27;1974;8;0;0;0;0;0;0;0
28.08.74;124;143;99;1974-08-28;1974;8;0;0;0;0;0;0;0
29.08.74;120;131;108;1974-08-29;1974;8;0;0;0;0;0;0;0
30.08.74;98;108;87;1974-08-30;1974;8;0;0;0;0;0;0;0
31.08.74;81;88;72;1974-08-31;1974;8;0;0;0;0;0;0;0
01.09.74;71;78;63;1974-09-01;1974;9;0;0;0;0;0;0;0
02.09.74;68;76;59;1974-09-02;1974;9;0;0;0;0;0;0;0
03.09.74;72;75;68;1974-09-03;1974;9;0;0;0;0;0;0;0
04.09.74;85;99;74;1974-09-04;1974;9;0;0;0;0;0;0;0
05.09.74;87;97;77;1974-09-05;1974;9;0;0;0;0;0;0;0
06.09.74;72;78;55;1974-09-06;1974;9;0;0;0;0;0;0;0
07.09.74;85;93;75;1974-09-07;1974;9;0;0;0;0;0;0;0
08.09.74;79;85;65;1974-09-08;1974;9;0;0;0;0;0;0;0
09.09.74;68;77;57;1974-09-09;1974;9;0;0;0;0;0;0;0
10.09.74;77;96;66;1974-09-10;1974;9;0;0;0;0;0;0;0
11.09.74;87;101;80;1974-09-11;1974;9;0;0;0;0;0;0;0
12.09.74;75;82;64;1974-09-12;1974;9;0;0;0;0;0;0;0
13.09.74;71;83;64;1974-09-13;1974;9;0;0;0;0;0;0;0
14.09.74;64;69;56;1974-09-14;1974;9;0;0;0;0;0;0;0
15.09.74;64;80;49;1974-09-15;1974;9;0;0;0;0;0;0;0
16.09.74;76;91;70;1974-09-16;1974;9;0;0;0;0;0;0;0
17.09.74;90;97;83;1974-09-17;1974;9;0;0;0;0;0;0;0
18.09.74;88;93;81;1974-09-18;1974;9;0;0;0;0;0;0;0
19.09.74;107;122;87;1974-09-19;1974;9;0;0;0;0;0;0;0
20.09.74;105;116;97;1974-09-20;1974;9;0;0;0;0;0;0;0
21.09.74;135;149;116;1974-09-21;1974;9;0;0;0;0;0;0;0
22.09.74;106;124;93;1974-09-22;1974;9;0;0;0;0;0;0;0
23.09.74;102;108;93;1974-09-23;1974;9;0;0;0;0;0;0;0
24.09.74;103;108;100;1974-09-24;1974;9;0;0;0;0;0;0;0
25.09.74;107;116;104;1974-09-25;1974;9;0;0;0;0;0;0;0
26.09.74;111;126;107;1974-09-26;1974;9;0;0;0;0;0;0;0
27.09.74;129;135;119;1974-09-27;1974;9;0;0;0;0;0;0;0
28.09.74;111;119;107;1974-09-28;1974;9;0;0;0;0;0;0;0
29.09.74;120;131;102;1974-09-29;1974;9;0;0;0;0;0;0;0
30.09.74;126;128;123;1974-09-30;1974;9;0;0;0;0;0;0;0
01.10.74;137;147;124;1974-10-01;1974;10;0;0;0;0;0;0;0
02.10.74;140;147;131;1974-10-02;1974;10;0;0;0;0;0;0;0
03.10.74;117;131;101;1974-10-03;1974;10;0;0;0;0;0;0;0
04.10.74;101;102;96;1974-10-04;1974;10;0;0;0;0;0;0;0
05.10.74;91;96;88;1974-10-05;1974;10;0;0;0;0;0;0;0
06.10.74;84;88;81;1974-10-06;1974;10;0;0;0;0;0;0;0
07.10.74;82;85;78;1974-10-07;1974;10;0;0;0;0;0;0;0
08.10.74;82;86;77;1974-10-08;1974;10;0;0;0;0;0;0;0
09.10.74;75;79;71;1974-10-09;1974;10;0;0;0;0;0;0;0
10.10.74;72;76;68;1974-10-10;1974;10;0;0;0;0;0;0;0
11.10.74;67;72;64;1974-10-11;1974;10;0;0;0;0;0;0;0
12.10.74;67;71;62;1974-10-12;1974;10;0;0;0;0;0;0;0
13.10.74;62;68;55;1974-10-13;1974;10;0;0;0;0;0;0;0
14.10.74;56;62;52;1974-10-14;1974;10;0;0;0;0;0;0;0
15.10.74;66;72;62;1974-10-15;1974;10;0;0;0;0;0;0;0
16.10.74;70;72;69;1974-10-16;1974;10;0;0;0;0;0;0;0
17.10.74;70;74;69;1974-10-17;1974;10;0;0;0;0;0;0;0
18.10.74;74;91;65;1974-10-18;1974;10;0;0;0;0;0;0;0
19.10.74;75;87;71;1974-10-19;1974;10;0;0;0;0;0;0;0
20.10.74;77;87;71;1974-10-20;1974;10;0;0;0;0;0;0;0
21.10.74;78;83;70;1974-10-21;1974;10;0;0;0;0;0;0;0
22.10.74;81;91;74;1974-10-22;1974;10;0;0;0;0;0;0;0
23.10.74;82;86;79;1974-10-23;1974;10;0;0;0;0;0;0;0
24.10.74;106;115;81;1974-10-24;1974;10;0;0;0;0;0;0;0
25.10.74;109;117;99;1974-10-25;1974;10;0;0;0;0;0;0;0
26.10.74;96;101;90;1974-10-26;1974;10;0;0;0;0;0;0;0
27.10.74;95;103;87;1974-10-27;1974;10;0;0;0;0;0;0;0
28.10.74;102;114;91;1974-10-28;1974;10;0;0;0;0;0;0;0
29.10.74;108;116;99;1974-10-29;1974;10;0;0;0;0;0;0;0
30.10.74;96;101;90;1974-10-30;1974;10;0;0;0;0;0;0;0
31.10.74;88;90;83;1974-10-31;1974;10;0;0;0;0;0;0;0
01.11.74;77;83;73;1974-11-01;1974;11;0;0;0;0;0;0;0
02.11.74;73;76;72;1974-11-02;1974;11;0;0;0;0;0;0;0
03.11.74;74;79;63;1974-11-03;1974;11;0;0;0;0;0;0;0
04.11.74;70;75;66;1974-11-04;1974;11;0;0;0;0;0;0;0
05.11.74;72;78;67;1974-11-05;1974;11;0;0;0;0;0;0;0
06.11.74;65;71;58;1974-11-06;1974;11;0;0;0;0;0;0;0
07.11.74;60;67;51;1974-11-07;1974;11;0;0;0;0;0;0;0
08.11.74;59;66;51;1974-11-08;1974;11;0;0;0;0;0;0;0
09.11.74;59;64;53;1974-11-09;1974;11;0;0;0;0;0;0;0
10.11.74;55;59;46;1974-11-10;1974;11;0;0;0;0;0;0;0
11.11.74;57;70;50;1974-11-11;1974;11;0;0;0;0;0;0;0
12.11.74;61;66;53;1974-11-12;1974;11;0;0;0;0;0;0;0
13.11.74;61;65;59;1974-11-13;1974;11;0;0;0;0;0;0;0
14.11.74;59;62;57;1974-11-14;1974;11;0;0;0;0;0;0;0
15.11.74;56;59;54;1974-11-15;1974;11;0;0;0;0;0;0;0
16.11.74;60;65;56;1974-11-16;1974;11;0;0;0;0;0;0;0
17.11.74;59;68;53;1974-11-17;1974;11;0;0;0;0;0;0;0
18.11.74;55;63;49;1974-11-18;1974;11;0;0;0;0;0;0;0
19.11.74;70;85;60;1974-11-19;1974;11;0;0;0;0;0;0;0
20.11.74;83;89;73;1974-11-20;1974;11;0;0;0;0;0;0;0
21.11.74;70;77;63;1974-11-21;1974;11;0;0;0;0;0;0;0
22.11.74;59;65;53;1974-11-22;1974;11;0;0;0;0;0;0;0
23.11.74;59;62;55;1974-11-23;1974;11;0;0;0;0;0;0;0
24.11.74;55;59;52;1974-11-24;1974;11;0;0;0;0;0;0;0
25.11.74;52;64;48;1974-11-25;1974;11;0;0;0;0;0;0;0
26.11.74;62;66;59;1974-11-26;1974;11;0;0;0;0;0;0;0
27.11.74;64;67;62;1974-11-27;1974;11;0;0;0;0;0;0;0
28.11.74;79;97;65;1974-11-28;1974;11;0;0;0;0;0;0;0
29.11.74;91;94;87;1974-11-29;1974;11;0;0;0;0;0;0;0
30.11.74;78;88;70;1974-11-30;1974;11;0;0;0;0;0;0;0
01.12.74;99;116;77;1974-12-01;1974;12;0;0;0;0;0;0;0
02.12.74;112;142;99;1974-12-02;1974;12;0;0;0;0;0;0;0
03.12.74;135;145;117;1974-12-03;1974;12;0;0;0;0;0;0;0
04.12.74;107;117;99;1974-12-04;1974;12;0;0;0;0;0;0;0
05.12.74;102;104;100;1974-12-05;1974;12;0;0;0;0;0;0;0
06.12.74;98;102;95;1974-12-06;1974;12;0;0;0;0;0;0;0
07.12.74;98;103;96;1974-12-07;1974;12;0;0;0;0;0;0;0
08.12.74;168;208;103;1974-12-08;1974;12;0;0;0;0;0;0;0
09.12.74;181;208;163;1974-12-09;1974;12;0;0;0;0;0;0;0
10.12.74;149;163;136;1974-12-10;1974;12;0;0;0;0;0;0;0
11.12.74;127;136;122;1974-12-11;1974;12;0;0;0;0;0;0;0
12.12.74;118;122;111;1974-12-12;1974;12;0;0;0;0;0;0;0
13.12.74;102;111;96;1974-12-13;1974;12;0;0;0;0;0;0;0
14.12.74;92;96;85;1974-12-14;1974;12;0;0;0;0;0;0;0
15.12.74;75;85;68;1974-12-15;1974;12;0;0;0;0;0;0;0
16.12.74;73;83;69;1974-12-16;1974;12;0;0;0;0;0;0;0
17.12.74;83;92;75;1974-12-17;1974;12;0;0;0;0;0;0;0
18.12.74;105;113;92;1974-12-18;1974;12;0;0;0;0;0;0;0
19.12.74;99;104;93;1974-12-19;1974;12;0;0;0;0;0;0;0
20.12.74;90;95;87;1974-12-20;1974;12;0;0;0;0;0;0;0
21.12.74;82;88;76;1974-12-21;1974;12;0;0;0;0;0;0;0
22.12.74;72;76;68;1974-12-22;1974;12;0;0;0;0;0;0;0
23.12.74;69;72;64;1974-12-23;1974;12;0;0;0;0;0;0;0
24.12.74;63;67;56;1974-12-24;1974;12;0;0;0;0;0;0;0
25.12.74;63;72;61;1974-12-25;1974;12;0;0;0;0;0;0;0
26.12.74;65;80;60;1974-12-26;1974;12;0;0;0;0;0;0;0
27.12.74;86;90;80;1974-12-27;1974;12;0;0;0;0;0;0;0
28.12.74;95;114;83;1974-12-28;1974;12;0;0;0;0;0;0;0
29.12.74;129;134;114;1974-12-29;1974;12;0;0;0;0;0;0;0
30.12.74;124;135;116;1974-12-30;1974;12;0;0;0;0;0;0;0
31.12.74;114;123;105;1974-12-31;1974;12;0;0;0;0;0;0;0
01.01.75;104;110;99;1975-01-01;1975;1;0;0;0;0;0;0;0
